Parameter,Setting
Data Type:,Individual Phenometrics
Start Date:,2012-01-01
End Date:,2022-12-31
Data Precision Filter:,14
States:,
Species:,"Arizona white oak (Quercus arizonica), bear oak (Quercus ilicifolia), black oak (Quercus velutina), blackjack oak (Quercus marilandica), blue oak (Quercus douglasii), bluejack oak (Quercus incana), bur oak (Quercus macrocarpa), California black oak (Quercus kelloggii), California live oak (Quercus agrifolia), canyon live oak (Quercus chrysolepis), cherrybark oak (Quercus pagoda), chestnut oak (Quercus montana), chinquapin oak (Quercus muehlenbergii), Darlington oak (Quercus hemisphaerica), dwarf chinquapin oak (Quercus prinoides), dwarf live oak (Quercus minima), Emory oak (Quercus emoryi), Engelmann oak (Quercus engelmannii), English oak (Quercus robur), Gambel oak (Quercus gambelii), huckleberry oak (Quercus vacciniifolia), interior live oak (Quercus wislizeni), laurel oak (Quercus laurifolia), leather oak (Quercus durata), live oak (Quercus virginiana), northern red oak (Quercus rubra), Oregon white oak (Quercus garryana), overcup oak (Quercus lyrata), pin oak (Quercus palustris), post oak (Quercus stellata), sand live oak (Quercus geminata), sand post oak (Quercus margarettae), Saul's oak (Quercus saulii), sawtooth oak (Quercus acutissima), scarlet oak (Quercus coccinea), shingle oak (Quercus imbricaria), Shumard's oak (Quercus shumardii), southern red oak (Quercus falcata), swamp chestnut oak (Quercus michauxii), swamp white oak (Quercus bicolor), turkey oak (Quercus laevis), valley oak (Quercus lobata), water oak (Quercus nigra), white oak (Quercus alba), willow oak (Quercus phellos)"
Phenophase Categories:,
Output Fields:,
Quality Flags:,ignored
Partner Groups:,
Integrated Datasets:,
Stations:,
